"ID|Has_Existing_Home_Loan|installment							"
"	00806|Y|R24969,00						"
"	00807|Y|R	8096					"
"	00808|Y|R2	924					"
"	00809|Y|R2997	0,5					"
"	8	|Y|R9450,00					"
"	8	0|Y|R287	0				"
"	8		|Y|R36888,00				"
"	8	2|Y|R2	9				"
"	8	3|N|R0,00					"
"	8	4|Y|R5	80				"
"	8	5|Y|R2	420				"
"	8	6|Y|R37584,00					"
"	8	7|Y|R35	0				"
"	8	8|N|R0,00					"
"	8	9|Y|R29928,00					"
"	0082|N|R0,00						"
"	00820|Y|R34756,50						"
"	82	|N|R0,00					"
"	00822|Y|R8658,00						"
"	00823|Y|R6480,00						"
"	00824|Y|R	2622,5					"
"	00825|Y|R	3209					"
"	00826|Y|R	43		0,5			"
"	00827|N|R0,00						"
"	00828|Y|R	9	40				"
"	00829|Y|R56		0,5				"
"	0083|N|R0,00						"
"	00830|Y|R280	4					"
"	83	|Y|R	545				"
"	00832|Y|R	0	75				"
"	00833|Y|R	3860					"
"	00834|Y|R22620,00						"
"	00835|Y|R39672,00						"
"	00836|Y|R		632,5				"
"	00837|Y|R340	7					"
"	00838|Y|R		544				"
"	00839|Y|R99	8					"
"	0084|Y|R9065,00						"
"	00840|Y|R	5725					"
"	84	|Y|R2386,50					"
"	00842|N|R0,00						"
"	00843|Y|R	8	83				"
"	00844|Y|R7245,00						"
"	00845|Y|R	2	80				"
"	00846|Y|R2632,50						"
"	00847|Y|R6525,00						"
"	00848|Y|R	2654					"
"	00849|Y|R	3320					"
"	0085|N|R0,00						"
"	00850|Y|R	2528					"
"	85	|Y|R3	59				"
"	00852|Y|R3034,00						"
"	00853|N|R0,00						"
"	00854|Y|R5	6					"
"	00855|Y|R37	92,5					"
"	00856|Y|R	605	0,5				"
"	00857|Y|R42	5	0,5				"
"	00858|Y|R	7356,5					"
"	00859|N|R0,00						"
"	0086|Y|R69	9					"
"	00860|Y|R3	8					"
"	86	|N|R0,00					"
"	00862|Y|R260	3					"
"	00863|Y|R3037,50						"
"	00864|Y|R62	6					"
"	00865|Y|R	3320					"
"	00866|N|R0,00						"
"	00867|N|R0,00						"
"	00868|Y|R9990,00						"
"	00869|N|R0,00						"
"	0087|Y|R2295,00						"
"	00870|Y|R	935					"
"	87	|Y|R2220,00					"
"	00872|Y|R44	0					"
"	00873|Y|R	7926,5					"
"	00874|N|R0,00						"
"	00875|N|R0,00						"
"	00876|Y|R	6245					"
"	00877|N|R0,00						"
"	00878|Y|R	3042,5					"
"	00879|Y|R	59	0				"
"	0088|Y|R3240,00						"
"	00880|Y|R2275,50						"
"	88	|Y|R	222,5				"
"	00882|N|R0,00						"
"	00883|N|R0,00						"
"	00884|Y|R29754,00						"
"	00885|N|R0,00						"
"	00886|Y|R4		7,5				"
"	00887|Y|R26796,00						"
"	00888|Y|R	628					"
"	00889|Y|R	2950					"
"	0089|Y|R3607,50						"
"	00890|N|R0,00						"
"	89	|N|R0,00					"
"	00892|Y|R23400,00						"
"	00893|Y|R	8705					"
"	00894|Y|R	9	40				"
"	00895|Y|R	6830					"
"	00896|Y|R		544				"
"	00897|Y|R	7748					"
"	00898|N|R0,00						"
"	00899|N|R0,00						"
"	009|Y|R23	75					"
"	0090|N|R0,00						"
"	00900|Y|R	3838					"
"	90	|N|R0,00					"
"	00902|Y|R	53	8				"
"	00903|Y|R	6095					"
"	00904|Y|R28057,50						"
"	00905|Y|R29406,00						"
"	00906|Y|R303	9,5					"
"	00907|Y|R39	5					"
"	00908|Y|R	9575					"
"	00909|Y|R	2789					"
"	9	|N|R0,00					"
"	9	0|Y|R8505,00					"
"	9		|Y|R9065,00				"
"	9	2|Y|R			0		"
"	9	3|Y|R		655			"
"	9	4|N|R0,00					"
"	9	5|N|R0,00					"
"	9	6|Y|R8	40				"
"	9	7|Y|R	870,5				"
"	9	8|Y|R	6447,5				"
"	9	9|Y|R7825,50					"
"	0092|Y|R5494,50						"
"	00920|Y|R	83	5				"
"	92	|Y|R5642,50					"
"	00922|N|R0,00						"
"	00923|N|R0,00						"
"	00924|Y|R	3597,5					"
"	00925|Y|R	6443					"
"	00926|Y|R	2484,5					"
"	00927|Y|R20092,50						"
"	00928|Y|R	8225					"
"	00929|Y|R374	0					"
"	0093|N|R0,00						"
"	00930|Y|R9570,00						"
"	93	|Y|R	6008				"
"	00932|Y|R	9845					"
"	00933|N|R0,00						"
"	00934|Y|R7326,00						"
"	00935|Y|R			37,5			"
"	00936|Y|R20250,00						"
"	00937|Y|R6734,00						"
"	00938|N|R0,00						"
"	00939|Y|R4524,00						"
"	0094|Y|R8436,00						"
"	00940|Y|R	0	75				"
"	94	|N|R0,00					"
"	00942|Y|R33060,00						"
"	00943|Y|R360	8					"
"	00944|Y|R8820,00						"
"	00945|Y|R	878					"
"	00946|Y|R4524,00						"
"	00947|N|R0,00						"
"	00948|Y|R7492,50						"
"	00949|N|R0,00						"
"	0095|Y|R9657,00						"
"	00950|Y|R3	972,5					"
"	95	|Y|R		63			"
"	00952|Y|R	887					"
"	00953|Y|R42	5	0,5				"
"	00954|N|R0,00						"
"	00955|N|R0,00						"
"	00956|Y|R8658,00						"
"	00957|N|R0,00						"
"	00958|Y|R8880,00						"
"	00959|Y|R	739					"
"	0096|Y|R3306,00						"
"	00960|Y|R	6443					"
"	96	|Y|R23940,00					"
"	00962|Y|R	6965					"
"	00963|Y|R6003,00						"
"	00964|Y|R	70	0				"
"	00965|Y|R2088,00						"
"	00966|Y|R4255,00						"
"	00967|Y|R455	0					"
"	00968|Y|R6734,00						"
"	00969|Y|R29232,00						"
"	0097|Y|R2025,00						"
"	00970|Y|R4959,00						"
"	97	|Y|R	4920,5				"
"	00972|Y|R		322				"
"	00973|N|R0,00						"
"	00974|Y|R2	60					"
"	00975|Y|R4	325					"
"	00976|Y|R		544				"
"	00977|Y|R	63	7				"
"	00978|N|R0,00						"
"	00979|N|R0,00						"
"	0098|N|R0,00						"
"	00980|Y|R3977,50						"
"	98	|N|R0,00					"
"	00982|Y|R		7,5				"
"	00983|Y|R4995,00						"
"	00984|Y|R492	0					"
"	00985|Y|R7696,00						"
"	00986|N|R0,00						"
"	00987|N|R0,00						"
"	00988|Y|R	2506					"
"	00989|Y|R		223				"
"	0099|N|R0,00						"
"	00990|Y|R9	35					"
"	99	|Y|R	2	80			"
"	00992|Y|R5220,00						"
"	00993|Y|R33408,00						"
"	00994|N|R0,00						"
"	00995|Y|R3393,00						"
"	00996|Y|R2		5				"
"	00997|N|R0,00						"
"	00998|Y|R	88	0				"
"	00999|Y|R	6965					"
"	0	|N|R0,00					"
"	0	0|Y|R	2675				"
"	0	00|Y|R5328,00					"
"	0	000|Y|R22968,00					"
"	0	0	|Y|R32625,00				"
"	0	002|Y|R		57	0		"
"	0	003|N|R0,00					"
"	0	004|Y|R5050,50					"
"	0	005|N|R0,00					"
"	0	006|Y|R	7226				"
"	0	007|Y|R		303,5			"
"	0	008|Y|R	4268				"
"	0	009|Y|R4440,00					"
"	0	0	|N|R0,00				"
"	0	0	0|N|R0,00				"
"	0	0		|N|R0,00			"
"	0	0	2|Y|R	2765			"
"	0	0	3|N|R0,00				"
"	0	0	4|Y|R5920,00				"
"	0	0	5|Y|R5827,50				"
"	0	0	6|Y|R		932,5		"
"	0	0	7|Y|R	702			"
"	0	0	8|N|R0,00				"
"	0	0	9|N|R0,00				"
"	0	02|Y|R5032,00					"
"	0	020|Y|R	2654				"
"	0	2	|N|R0,00				"
"	0	022|Y|R	72	2,5			"
"	0	023|Y|R	935				"
"	0	024|Y|R7402,50					"
"	0	025|Y|R		6	0		"
"	0	026|Y|R	9836				"
"	0	027|N|R0,00					"
"	0	028|Y|R20655,00					"
"	0	029|Y|R34	4				"
"	0	03|Y|R4273,50					"
"	0	030|Y|R6956,00					"
"	0	3	|Y|R2205,00				"
"	0	032|Y|R7492,50					"
"	0	033|Y|R	2765				"
"	0	034|N|R0,00					"
"	0	035|Y|R4785,00					"
"	0	036|Y|R5962,50					"
"	0	037|N|R0,00					"
"	0	038|Y|R34756,50					"
"	0	039|Y|R	8270				"
"	0	04|Y|R		655			"
"	0	040|Y|R2	402				"
"	0	4	|Y|R	3042,5			"
"	0	042|N|R0,00					"
"	0	043|N|R0,00					"
"	0	044|Y|R	2487,5				"
"	0	045|N|R0,00					"
"	0	046|Y|R2960,00					"
"	0	047|Y|R42	8				"
"	0	048|Y|R2775,00					"
"	0	049|Y|R2220,00					"
"	0	05|Y|R7087,50					"
"	0	050|N|R0,00					"
"	0	5	|N|R0,00				"
"	0	052|Y|R	755				"
"	0	053|N|R0,00					"
"	0	054|Y|R5287,50					"
"	0	055|Y|R	2528				"
"	0	056|Y|R	33		0		"
"	0	057|Y|R260	3				"
"	0	058|Y|R	866	0,5			"
"	0	059|N|R0,00					"
"	0	06|N|R0,00					"
"	0	060|Y|R3442,50					"
"	0	6	|N|R0,00				"
"	0	062|Y|R	46	6			"
"	0	063|Y|R	4	52,5			"
"	0	064|Y|R	7223,5				"
"	0	065|Y|R		784,5			"
"	0	066|N|R0,00					"
"	0	067|N|R0,00					"
"	0	068|Y|R	9792,5				"
"	0	069|N|R0,00					"
"	0	07|N|R0,00					"
"	0	070|Y|R	4985				"
"	0	7	|Y|R	4800			"
"	0	072|Y|R27	9,5				"
"	0	073|Y|R4950,00					"
"	0	074|Y|R	6	38,5			"
"	0	075|N|R0,00					"
"	0	076|Y|R374	0				"
"	0	077|N|R0,00					"
"	0	078|Y|R20749,50					"
"	0	079|Y|R	3838				"
"	0	08|Y|R32	9				"
"	0	080|Y|R	4964				"
"	0	8	|Y|R26796,00				"
"	0	082|N|R0,00					"
"	0	083|Y|R	609,5				"
"	0	084|Y|R	2265,5				"
"	0	085|N|R0,00					"
"	0	086|Y|R7492,50					"
"	0	087|Y|R	7223,5				"
"	0	088|Y|R3330,00					"
"	0	089|Y|R	5225				"
"	0	09|N|R0,00					"
"	0	090|N|R0,00					"
"	0	9	|N|R0,00				"
"	0	092|Y|R7200,00					"
"	0	093|Y|R4437,00					"
"	0	094|Y|R	8720				"
"	0	095|Y|R	5		4,5		"
"	0	096|Y|R	5		4,5		"
"	0	097|Y|R5050,50					"
"	0	098|Y|R6786,00					"
"	0	099|Y|R34800,00					"
"	0		|N|R0,00				"
"	0		0|Y|R2349,00				"
"	0		00|Y|R	5525			"
"	0		0	|N|R0,00			"
"	0		02|Y|R4532,50				"
"	0		03|Y|R34452,00				"
"	0		04|Y|R3626,00				"
"	0		05|Y|R	434			"
"	0		06|N|R0,00				"
"	0		07|N|R0,00				"
"	0		08|Y|R8750,50				"
"	0		09|N|R0,00				"
"	0			|Y|R	755		"
"	0			0|Y|R		396	"
"	0				|Y|R4662,00		"
"	0			2|Y|R8820,00			"
"	0			3|Y|R	6087,5		"
"	0			4|N|R0,00			"
"	0			5|Y|R340	7		"
"	0			6|Y|R35539,50			"
"	0			7|N|R0,00			"
"	0			8|Y|R3330,00			"
"	0			9|Y|R45457,50			"
"	0		2|Y|R25	6			"
"	0		20|Y|R	702			"
"	0		2	|Y|R5439,00			"
"	0		22|N|R0,00				"
"	0		23|N|R0,00				"
"	0		24|Y|R	434			"
"	0		25|N|R0,00				"
"	0		26|Y|R	4	75		"
"	0		27|Y|R		745		"
"	0		28|Y|R	3920			"
"	0		29|Y|R	5984			"
"	0		3|Y|R3977,50				"
"	0		30|Y|R6786,00				"
"	0		3	|N|R0,00			"
"	0		32|Y|R	530			"
"	0		33|N|R0,00				"
"	0		34|Y|R	2870			"
"	0		35|Y|R2385,00				"
"	0		36|Y|R	5	20		"
"	0		37|Y|R	4	52,5		"
"	0		38|N|R0,00				"
"	0		39|N|R0,00				"
"	0		4|N|R0,00				"
"	0		40|Y|R5	80			"
"	0		4	|N|R0,00			"
"	0		42|Y|R7	4			"
"	0		43|Y|R	2506			"
"	0		44|Y|R46		0		"
"	0		45|Y|R2553,00				"
"	0		46|Y|R	46	6		"
"	0		47|N|R0,00				"
"	0		48|Y|R77	7,5			"
"	0		49|N|R0,00				"
"	0		5|N|R0,00				"
"	0		50|Y|R66	2			"
"	0		5	|Y|R	5525		"
"	0		52|Y|R3037,50				"
"	0		53|Y|R3442,50				"
"	0		54|N|R0,00				"
"	0		55|N|R0,00				"
"	0		56|Y|R		385		"
"	0		57|N|R0,00				"
"	0		58|Y|R	360			"
"	0		59|Y|R	36	6		"
"	0		6|Y|R2960,00				"
"	0		60|Y|R	2960			"
"	0		6	|Y|R8280,00			"
"	0		62|N|R0,00				"
"	0		63|N|R0,00				"
"	0		64|Y|R	822,5			"
"	0		65|N|R0,00				"
"	0		66|Y|R8505,00				"
"	0		67|Y|R8032,50				"
"	0		68|Y|R34800,00				"
"	0		69|Y|R6885,00				"
"	0		7|N|R0,00				"
"	0		70|N|R0,00				"
"	0		7	|N|R0,00			"
"	0		72|Y|R6327,00				"
"	0		73|N|R0,00				"
"	0		74|Y|R39933,00				"
"	0		75|Y|R3330,00				"
"	0		76|Y|R2590,00				"
"	0		77|Y|R5	80			"
"	0		78|N|R0,00				"
"	0		79|N|R0,00				"
"	0		8|Y|R5827,50				"
"	0		80|Y|R		880		"
"	0		8	|N|R0,00			"
"	0		82|Y|R39	5			"
"	0		83|Y|R9396,00				"
"	0		84|Y|R	3209			"
"	0		85|Y|R2442,00				"
"	0		86|N|R0,00				"
"	0		87|N|R0,00				"
"	0		88|Y|R5827,50				"
"	0		89|N|R0,00				"
"	0		9|Y|R4698,00				"
"	0		90|Y|R2070,00				"
"	0		9	|Y|R5670,00			"
"	0		92|Y|R3307,50				"
"	0		93|Y|R9		2,5		"
"	0		94|Y|R7482,00				"
"	0		95|N|R0,00				"
"	0		96|Y|R43065,00				"
"	0		97|N|R0,00				"
"	0		98|Y|R9720,00				"
"	0		99|Y|R	3320			"
"	0	2|Y|R37383,00					"
"	0	20|Y|R	7052				"
"	0	200|Y|R	6	69			"
"	0	20	|Y|R	2	27,5		"
"	0	202|Y|R	7052				"
"	0	203|N|R0,00					"
"	0	204|Y|R		322			"
"	0	205|N|R0,00					"
"	0	206|Y|R	4	75			"
"	0	207|Y|R4	62,5				"
"	0	208|Y|R	6380				"
"	0	209|Y|R3240,00					"
"	0	2	|Y|R		95	0	"
"	0	2	0|Y|R35235,00				"
"	0	2		|N|R0,00			"
"	0	2	2|Y|R6493,50				"
"	0	2	3|N|R0,00				"
"	0	2	4|Y|R997	0,5			"
"	0	2	5|Y|R	5725			"
"	0	2	6|Y|R5	80			"
"	0	2	7|Y|R	582			"
"	0	2	8|Y|R	3702,5			"
"	0	2	9|N|R0,00				"
"	0	22|N|R0,00					"
"	0	220|Y|R	0	25			"
"	0	22	|Y|R28057,50				"
"	0	222|Y|R4463	0				"
"	0	223|Y|R8874,00					"
"	0	224|Y|R2902,50					"
"	0	225|Y|R	732,5				"
"	0	226|N|R0,00					"
"	0	227|Y|R2	489				"
"	0	228|Y|R9405,00					"
"	0	229|N|R0,00					"
"	0	23|N|R0,00					"
"	0	230|Y|R	43	0			"
"	0	23	|Y|R8750,50				"
"	0	232|Y|R	924				"
"	0	233|Y|R8547,00					"
"	0	234|N|R0,00					"
"	0	235|N|R0,00					"
"	0	236|Y|R8302,50					"
"	0	237|N|R0,00					"
"	0	238|Y|R		8	2,5		"
"	0	239|Y|R28	0	0			"
"	0	24|Y|R5328,00					"
"	0	240|Y|R	9	40			"
"	0	24	|Y|R233	0			"
"	0	242|N|R0,00					"
"	0	243|N|R0,00					"
"	0	244|Y|R25839,00					"
"	0	245|N|R0,00					"
"	0	246|Y|R	7226				"
"	0	247|Y|R3256,00					"
"	0	248|Y|R	4	52,5			"
"	0	249|Y|R3307,50					"
"	0	25|N|R0,00					"
"	0	250|N|R0,00					"
"	0	25	|Y|R		266,5		"
"	0	252|Y|R36366,00					"
"	0	253|N|R0,00					"
"	0	254|Y|R9564,50					"
"	0	255|Y|R9768,00					"
"	0	256|Y|R8898,50					"
"	0	257|Y|R7740,00					"
"	0	258|Y|R	3702,5				"
"	0	259|N|R0,00					"
"	0	26|Y|R	822,5				"
"	0	260|Y|R7395,00					"
"	0	26	|N|R0,00				"
"	0	262|Y|R3	8				"
"	0	263|Y|R23085,00					"
"	0	264|Y|R8707,50					"
"	0	265|Y|R2553,00					"
"	0	266|N|R0,00					"
"	0	267|N|R0,00					"
"	0	268|Y|R3828,00					"
"	0	269|N|R0,00					"
"	0	27|Y|R		520			"
"	0	270|Y|R7844,00					"
"	0	27	|Y|R	9080			"
"	0	272|Y|R5	75				"
"	0	273|Y|R	99	2,5			"
"	0	274|N|R0,00					"
"	0	275|N|R0,00					"
"	0	276|Y|R30624,00					"
"	0	277|N|R0,00					"
"	0	278|Y|R9250,00					"
"	0	279|Y|R36975,00					"
"	0	28|Y|R		875,5			"
"	0	280|Y|R233	0				"
"	0	28	|Y|R3977,50				"
"	0	282|N|R0,00					"
"	0	283|N|R0,00					"
"	0	284|Y|R3700,00					"
"	0	285|N|R0,00					"
"	0	286|Y|R	620				"
"	0	287|Y|R303	9,5				"
"	0	288|Y|R	9792,5				"
"	0	289|Y|R23490,00					"
"	0	29|Y|R	7325				"
"	0	290|N|R0,00					"
"	0	29	|Y|R5872,50				"
"	0	292|Y|R	3024				"
"	0	293|Y|R23490,00					"
"	0	294|Y|R23490,00					"
"	0	295|Y|R3404,00					"
"	0	296|Y|R5287,50					"
"	0	297|Y|R7656,00					"
"	0	298|N|R0,00					"
"	0	299|N|R0,00					"
"	0	3|Y|R3			0		"
"	0	30|N|R0,00					"
"	0	300|Y|R5698,00					"
"	0	30	|N|R0,00				"
"	0	302|Y|R2		5			"
"	0	303|Y|R2	870				"
"	0	304|Y|R936	0				"
"	0	305|Y|R	642,5				"
"	0	306|N|R0,00					"
"	0	307|N|R0,00					"
"	0	308|Y|R	443				"
"	0	309|N|R0,00					"
"	0	3	|N|R0,00				"
"	0	3	0|Y|R7492,50				"
"	0	3		|Y|R479	0,5		"
"	0	3	2|Y|R	6280			"
"	0	3	3|Y|R	7595			"
"	0	3	4|N|R0,00				"
"	0	3	5|N|R0,00				"
"	0	3	6|Y|R	5682,5			"
"	0	3	7|N|R0,00				"
"	0	3	8|Y|R8700,00				"
"	0	3	9|Y|R33060,00				"
"	0	32|Y|R5568,50					"
"	0	320|Y|R	5525				"
"	0	32	|Y|R	63	7		"
"	0	322|N|R0,00					"
"	0	323|N|R0,00					"
"	0	324|Y|R8460,00					"
"	0	325|N|R0,00					"
"	0	326|Y|R	755				"
"	0	327|Y|R	44		0,5		"
"	0	328|Y|R303	9,5				"
"	0	329|Y|R	5268,5				"
"	0	33|N|R0,00					"
"	0	330|N|R0,00					"
"	0	33	|N|R0,00				"
"	0	332|Y|R8288,00					"
"	0	333|N|R0,00					"
"	0	334|Y|R9768,00					"
"	0	335|Y|R303	9,5				"
"	0	336|Y|R	8	3			"
"	0	337|Y|R4089,00					"
"	0	338|N|R0,00					"
"	0	339|N|R0,00					"
"	0	34|Y|R97	2,5				"
"	0	340|Y|R9000,00					"
"	0	34	|N|R0,00				"
"	0	342|Y|R	554				"
"	0	343|Y|R	2484,5				"
"	0	344|Y|R	9792,5				"
"	0	345|Y|R3774,00					"
"	0	346|N|R0,00					"
"	0	347|N|R0,00					"
"	0	348|Y|R20655,00					"
"	0	349|N|R0,00					"
"	0	35|Y|R	360				"
"	0	350|Y|R	878				"
"	0	35	|Y|R6345,50				"
"	0	352|Y|R8954,00					"
"	0	353|Y|R	6875				"
"	0	354|N|R0,00					"
"	0	355|Y|R	5660				"
"	0	356|Y|R	6380				"
"	0	357|N|R0,00					"
"	0	358|Y|R3774,00					"
"	0	359|Y|R4	62,5				"
"	0	36|Y|R		248			"
"	0	360|Y|R2	9				"
"	0	36	|Y|R8658,00				"
"	0	362|N|R0,00					"
"	0	363|N|R0,00					"
"	0	364|Y|R	0	25			"
"	0	365|N|R0,00					"
"	0	366|Y|R2	870				"
"	0	367|Y|R	4040				"
"	0	368|Y|R	7977,5				"
"	0	369|Y|R	2	80			"
"	0	37|Y|R	64				"
"	0	370|N|R0,00					"
"	0	37	|N|R0,00				"
"	0	372|Y|R	3838				"
"	0	373|N|R0,00					"
"	0	374|Y|R7992,00					"
"	0	375|Y|R77	7,5				"
"	0	376|Y|R4950,00					"
"	0	377|Y|R		544			"
"	0	378|N|R0,00					"
"	0	379|Y|R	5268,5				"
"	0	38|N|R0,00					"
"	0	380|Y|R2867,50					"
"	0	38	|N|R0,00				"
"	0	382|Y|R6300,00					"
"	0	383|Y|R2	9				"
"	0	384|Y|R	5	87,5			"
"	0	385|Y|R5920,00					"
"	0	386|N|R0,00					"
"	0	387|Y|R32	66				"
"	0	388|Y|R566	0				"
"	0	389|Y|R	43	6			"
"	0	39|N|R0,00					"
"	0	390|Y|R6457,50					"
"	0	39	|Y|R		730		"
"	0	392|Y|R24332,00					"
"	0	393|Y|R2	420				"
"	0	394|Y|R23722,50					"
"	0	395|Y|R363	8,5				"
"	0	396|Y|R	9703				"
"	0	397|N|R0,00					"
"	0	398|Y|R	642,5				"
"	0	399|Y|R	6835				"
"	0	4|Y|R35496,00					"
"	0	40|Y|R4860,00					"
"	0	400|Y|R	8278				"
"	0	40	|Y|R44	0			"
"	0	402|N|R0,00					"
"	0	403|N|R0,00					"
"	0	404|Y|R3442,50					"
"	0	405|N|R0,00					"
"	0	406|Y|R22509,00					"
"	0	407|Y|R	2825				"
"	0	408|Y|R47424,00					"
"	0	409|Y|R8540,00					"
"	0	4	|N|R0,00				"
"	0	4	0|N|R0,00				"
"	0	4		|N|R0,00			"
"	0	4	2|Y|R	4335			"
"	0	4	3|N|R0,00				"
"	0	4	4|Y|R22997,00				"
"	0	4	5|Y|R3626,00				"
"	0	4	6|Y|R9546,00				"
"	0	4	7|Y|R4773,00				"
"	0	4	8|N|R0,00				"
"	0	4	9|N|R0,00				"
"	0	42|Y|R	8922,5				"
"	0	420|Y|R62	2,5				"
"	0	42	|N|R0,00				"
"	0	422|Y|R	5378				"
"	0	423|Y|R6300,00					"
"	0	424|Y|R7844,00					"
"	0	425|Y|R375	0,5				"
"	0	426|N|R0,00					"
"	0	427|Y|R	4274				"
"	0	428|Y|R34	4				"
"	0	429|N|R0,00					"
"	0	43|Y|R6742,50					"
"	0	430|Y|R2	470				"
"	0	43	|Y|R494	0			"
"	0	432|Y|R36240,00					"
"	0	433|Y|R24	56				"
"	0	434|Y|R	7080				"
"	0	435|Y|R63963,50					"
"	0	436|Y|R32094,00					"
"	0	437|N|R0,00					"
"	0	438|Y|R6588,00					"
"	0	439|Y|R			92,5		"
"	0	44|Y|R	4	75			"
"	0	440|Y|R	27	7			"
"	0	44	|Y|R	8666			"
"	0	442|Y|R	6	6,5			"
"	0	443|N|R0,00					"
"	0	444|Y|R		742,5			"
"	0	445|N|R0,00					"
"	0	446|Y|R	6644				"
"	0	447|Y|R95	7,5				"
"	0	448|Y|R2830,50					"
"	0	449|Y|R23400,00					"
"	0	45|Y|R	6269				"
"	0	450|N|R0,00					"
"	0	45	|N|R0,00				"
"	0	452|Y|R	22	0			"
"	0	453|N|R0,00					"
"	0	454|Y|R	4800				"
"	0	455|Y|R8325,00					"
"	0	456|Y|R		285			"
"	0	457|Y|R	2006				"
"	0	458|N|R0,00					"
"	0	459|N|R0,00					"
"	0	46|N|R0,00					"
"	0	460|Y|R	4396				"
"	0	46	|N|R0,00				"
"	0	462|Y|R5046,00					"
"	0	463|Y|R	582				"
"	0	464|Y|R27	44				"
"	0	465|Y|R	9672,5				"
"	0	466|N|R0,00					"
"	0	467|N|R0,00					"
"	0	468|Y|R	7205				"
"	0	469|Y|R47937,00					"
"	0	47|N|R0,00					"
"	0	470|Y|R82	4				"
"	0	47	|Y|R	3084,5			"
"	0	472|Y|R28	6	0			"
"	0	473|Y|R	76	2			"
"	0	474|Y|R7625,00					"
"	0	475|N|R0,00					"
"	0	476|Y|R287	0				"
"	0	477|N|R0,00					"
"	0	478|Y|R9823,50					"
"	0	479|Y|R	2432				"
"	0	48|Y|R479	0,5				"
"	0	480|Y|R2	64,5				"
"	0	48	|Y|R27990,00				"
"	0	482|N|R0,00					"
"	0	483|N|R0,00					"
"	0	484|Y|R44460,00					"
"	0	485|N|R0,00					"
"	0	486|Y|R	5256				"
"	0	487|Y|R	2	73			"
"	0	488|Y|R	920				"
"	0	489|Y|R7955,00					"
"	0	49|N|R0,00					"
"	0	490|Y|R	8300				"
"	0	49	|N|R0,00				"
"	0	492|Y|R	5	7			"
"	0	493|N|R0,00					"
"	0	494|Y|R9394,00					"
"	0	495|Y|R	3725				"
"	0	496|Y|R	8900				"
"	0	497|Y|R	99	2,5			"
"	0	498|N|R0,00					"
"	0	499|N|R0,00					"
"	0	5|Y|R2690	0				"
"	0	50|Y|R9720,00					"
"	0	500|Y|R	88	0			"
"	0	50	|Y|R	2876			"
"	0	502|Y|R	6747,5				"
"	0	503|Y|R36975,00					"
"	0	504|Y|R	2267				"
"	0	505|Y|R7548,00					"
"	0	506|N|R0,00					"
"	0	507|N|R0,00					"
"	0	508|Y|R6956,00					"
"	0	509|Y|R	657,5				"
"	0	5	|Y|R		8	2,5	"
"	0	5	0|Y|R5272,50				"
"	0	5		|Y|R9630,00			"
"	0	5	2|Y|R32362,50				"
"	0	5	3|Y|R29232,00				"
"	0	5	4|Y|R2022	0,5			"
"	0	5	5|N|R0,00				"
"	0	5	6|Y|R	0	0	0	"
"	0	5	7|N|R0,00				"
"	0	5	8|Y|R	642,5			"
"	0	5	9|Y|R	5547,5			"
"	0	52|Y|R		92,5			"
"	0	520|Y|R208	7,5				"
"	0	52	|Y|R	3747,5			"
"	0	522|N|R0,00					"
"	0	523|N|R0,00					"
"	0	524|Y|R20496,00					"
"	0	525|N|R0,00					"
"	0	526|Y|R20862,00					"
"	0	527|Y|R8954,00					"
"	0	528|Y|R	4355				"
"	0	529|Y|R4532,50					"
"	0	53|Y|R2632,50					"
"	0	530|N|R0,00					"
"	0	53	|Y|R39	5			"
"	0	532|Y|R243	6,5				"
"	0	533|N|R0,00					"
"	0	534|Y|R4252,50					"
"	0	535|Y|R	880				"
"	0	536|Y|R86	7,5				"
"	0	537|Y|R	8444				"
"	0	538|Y|R	6030				"
"	0	539|N|R0,00					"
"	0	54|N|R0,00					"
"	0	540|Y|R36540,00					"
"	0	54	|N|R0,00				"
"	0	542|Y|R8732,00					"
"	0	543|Y|R	7982				"
"	0	544|Y|R	6095				"
"	0	545|Y|R40	50,5				"
"	0	546|Y|R	4094				"
"	0	547|N|R0,00					"
"	0	548|Y|R23058,00					"
"	0	549|Y|R25860,00					"
"	0	55|N|R0,00					"
"	0	550|Y|R4	325				"
"	0	55	|Y|R2	60			"
"	0	552|Y|R39585,00					"
"	0	553|Y|R	824	0			"
"	0	554|N|R0,00					"
"	0	555|Y|R4758,00					"
"	0	556|Y|R	3024				"
"	0	557|Y|R4758,00					"
"	0	558|Y|R	2654				"
"	0	559|Y|R7326,00					"
"	0	56|Y|R8695,00					"
"	0	560|Y|R5253,00					"
"	0	56	|Y|R4002,00				"
"	0	562|Y|R	8840				"
"	0	563|Y|R	9		2,5		"
"	0	564|Y|R28242,00					"
"	0	565|N|R0,00					"
"	0	566|Y|R		303,5			"
"	0	567|Y|R3	63,5				"
"	0	568|Y|R	4877				"
"	0	569|Y|R33364,50					"
"	0	57|N|R0,00					"
"	0	570|N|R0,00					"
"	0	57	|N|R0,00				"
"	0	572|Y|R9	57,5				"
"	0	573|N|R0,00					"
"	0	574|Y|R	9	40			"
"	0	575|Y|R6604,50					"
"	0	576|Y|R	2487,5				"
"	0	577|Y|R8	78				"
"	0	578|Y|R5	3				"
"	0	579|Y|R38845,50					"
"	0	58|Y|R	4535				"
"	0	580|Y|R	3725				"
"	0	58	|Y|R26520,00				"
